word,freq
hillary,345
thank,319
great,294
clinton,241
crooked,180
people,165
america,129
join,125
make,122
get,100
president,99
today,94
new,92
going,91
maga,88
media,87
country,85
vote,83
bad,81
time,80
one,76
never,75
jobs,75
many,74
cnn,73
back,73
obama,72
tonight,68
tomorrow,68
would,67
bei,67
debate,66
draintheswamp,66
big,65
ohio,65
florida,64
watch,62
last,59
americafirst,59
said,58
together,56
makeamericagreatagain,55
support,55
speech,55
us,55
like,53
american,53
pence,53
much,52
win,50
election,50
mike,50
bernie,49
want,49
night,49
tickets,48
campaign,48
poll,47
enjoy,46
see,44
job,44
news,44
state,44
look,43
imwithyou,42
must,41
safe,41
dishonest,41
movement,40
bigleaguetruth,40
foxnews,39
even,39
years,39
good,39
rally,39
pennsylvania,39
states,39
totally,38
way,38
soon,38
north,38
nevada,38
supporters,37
world,37
carolina,37
trump2016,36
obamacare,36
know,36
hillaryclinton,35
go,35
made,34
meeting,34
day,34
change,33
isis,33
nytimes,32
wow,32
americans,32
really,32
11,32
let,32
interviewed,31
000,31
first,31
nothing,31
university,30
total,30
crookedhillary,30
sanders,29
wall,29
amazing,29
called,29
polls,29
united,29
bill,29
colorado,29
live,29
7pm,28
national,28
done,28
washington,28
vegas,28
iowa,28
trumppence16,28
two,28
ratings,27
failing,27
morning,27
wonderful,27
00,27
mexico,27
virginia,27
las,27
rigged,27
disaster,26
nice,26
believe,26
massive,26
republican,26
take,26
convention,26
another,25
terrible,25
hard,25
need,25
money,25
arizona,25
kaine,25
say,24
women,23
right,23
work,23
democrats,23
saying,23
law,23
wrong,23
got,23
better,23
john,23
looking,23
ever,22
border,22
watching,22
trade,22
failed,22
sad,22
immigration,22
everyone,22
always,22
governor,22
michigan,22
making,21
report,21
crowd,21
lost,21
forward,21
house,21
dems,21
russia,21
icymi,21
getting,20
story,20
well,20
judgement,20
working,20
stop,20
proud,20
far,20
general,20
order,20
lies,20
deal,20
system,20
fbi,20
tower,20
show,19
evening,19
yesterday,19
things,19
badly,19
emails,19
million,19
officers,19
fight,19
numbers,19
business,19
worse,19
crime,19
bring,19
love,18
keep,18
top,18
voters,18
3pm,18
pay,18
tax,18
repeal,18
biased,17
thanks,17
little,17
record,17
presidential,17
says,17
small,17
history,17
times,17
run,17
special,17
lets,17
days,16
gave,16
illegal,16
mails,16
happy,16
texas,16
killed,16
think,16
police,16
10,16
next,16
foxandfriends,16
millions,16
long,16
hope,16
30pm,16
families,16
hampshire,16
fix,16
cleveland,16
corrupt,16
government,16
12,16
november,16
talk,16
fake,16
year,16
party,16
email,16
results,16
replace,16
fraud,15
policies,15
foreign,15
call,15
joe,15
fact,15
taking,15
lie,15
questions,15
secret,15
white,15
senator,15
heading,15
honor,15
radical,15
weak,15
true,15
mess,15
fantastic,15
allowed,15
watched,14
real,14
person,14
100,14
place,14
leadership,14
without,14
street,14
false,14
votes,14
presidency,14
video,14
enforcement,14
horrible,14
2016,14
saturday,14
future,14
thoughts,14
prayers,14
political,14
major,14
also,14
indiana,14
strong,14
airport,14
incredible,14
coming,14
remember,14
dnc,14
wisconsin,14
plan,14
seanhannity,13
press,13
conference,13
potus,13
beautiful,13
running,13
economy,13
wants,13
man,13
orlando,13
beginning,13
foundation,13
attack,13
thing,13
secretary,13
statement,13
leaving,13
center,13
spending,13
away,13
help,13
israel,13
friday,13
every,13
melania,13
voter,13
congratulations,12
use,12
policy,12
open,12
office,12
four,12
00pm,12
best,12
truly,12
talking,12
worst,12
could,12
air,12
yet,12
16,12
come,12
african,12
cannot,12
full,12
deals,12
oreillyfactor,12
winning,12
announced,12
county,12
instead,12
knows,12
international,12
vpdebate,12
elect,12
tremendous,11
put,11
week,11
mr,11
tough,11
end,11
military,11
tampa,11
smart,11
happened,11
victory,11
30,11
security,11
borders,11
family,11
lead,11
happening,11
york,11
stay,11
voting,11
interview,11
team,11
city,11
rncincle,11
wikileaks,11
rallies,11
via,11
leaders,11
give,11
important,11
hacking,11
intelligence,11
took,10
nobody,10
knew,10
endorsement,10
save,10
former,10
behind,10
act,10
less,10
others,10
terrorism,10
book,10
spent,10
attacks,10
warren,10
choice,10
continue,10
calls,10
victims,10
islamic,10
coverage,10
spoke,10
countries,10
wednesday,10
high,10
china,10
taxes,10
saw,10
become,10
left,10
meet,10
brexit,10
exciting,10
trying,10
administration,10
maine,10
highly,10
dumb,10
democratic,10
final,10
problems,10
taken,10
rapids,10
oh,10
crowds,10
unbelievable,10
iran,10
nbc,10
debates2016,10
ford,10
san,9
california,9
already,9
voted,9
usa,9
case,9
ready,9
longer,9
dead,9
since,9
unfit,9
paid,9
ad,9
service,9
seen,9
please,9
terrorist,9
beat,9
agree,9
thought,9
term,9
phony,9
donaldtrump,9
may,9
thursday,9
nation,9
used,9
children,9
court,9
grand,9
funny,9
ago,9
50,9
sources,9
pick,9
lot,9
politics,9
released,9
twitter,9
divided,9
pro,9
build,9
including,9
dem,9
seeing,9
met,9
respect,9
stated,9
perhaps,9
lose,9
play,9
afternoon,9
beach,9
6pm,9
8th,9
charlotte,9
votetrumppence16,9
increase,8
speaking,8
makes,8
public,8
hrc,8
ryan,8
told,8
free,8
criminal,8
looks,8
benghazi,8
hall,8
anymore,8
low,8
town,8
event,8
scandal,8
trumptrain,8
everything,8
poor,8
answer,8
least,8
reporting,8
nominee,8
gop,8
endorsed,8
condolences,8
pa,8
plans,8
speak,8
discuss,8
words,8
asked,8
phoenix,8
follow,8
ask,8
refuses,8
apologize,8
supreme,8
happen,8
shot,8
abc,8
old,8
senate,8
create,8
simple,8
elected,8
terrorists,8
despite,8
sided,8
force,8
cincinnati,8
republicans,8
economic,8
miami,8
st,8
angry,8
war,8
justice,8
nafta,8
arena,8
dollars,8
putin,8
iraq,8
middle,8
debates,8
reno,8
department,8
cost,8
points,8
fighting,8
louisiana,8
january,8
debatenight,8
focus,8
plant,8
companies,8
thankyoutour2016,8
20th,8
alabama,8
forgotten,7
raised,7
wife,7
zero,7
reviews,7
interest,7
paul,7
healthcare,7
scotland,7
successful,7
hear,7
mayor,7
shows,7
message,7
racist,7
33,7
deleted,7
primary,7
pocahontas,7
elizabeth,7
fl,7
king,7
chance,7
mention,7
using,7
terror,7
transcript,7
college,7
noon,7
birthday,7
4pm,7
packed,7
judgment,7
workers,7
start,7
inner,7
cities,7
son,7
friends,7
erictrump,7
came,7
proven,7
close,7
sure,7
absolutely,7
caught,7
chuck,7
wanted,7
plane,7
star,7
forget,7
tpp,7
stories,7
vice,7
mail,7
energy,7
past,7
set,7
defense,7
joke,7
crazy,7
protect,7
class,7
across,7
needs,7
podesta,7
nuclear,7
race,7
part,7
actually,7
anyone,7
pensacola,7
syria,7
server,7
reporter,6
television,6
veterans,6
anything,6
jose,6
cover,6
wins,6
thousands,6
failure,6
enthusiasm,6
outside,6
gone,6
wild,6
chief,6
guy,6
standing,6
attacked,6
feel,6
network,6
pundits,6
calling,6
debt,6
except,6
opponents,6
vp,6
regarding,6
goofy,6
investigation,6
8pm,6
leading,6
joining,6
appreciate,6
2nd,6
home,6
post,6
based,6
cont,6
buy,6
dallas,6
safety,6
game,6
room,6
started,6
prior,6
amnesty,6
read,6
turnberry,6
eric,6
stand,6
went,6
action,6
landed,6
ads,6
facts,6
line,6
washingtonpost,6
fox,6
tune,6
rather,6
nbcnews,6
2a,6
charges,6
husband,6
interesting,6
heard,6
control,6
chicago,6
violence,6
announcement,6
sell,6
makeamericasafeagain,6
tim,6
pushing,6
complete,6
toledo,6
mi,6
point,6
refugees,6
departing,6
life,6
threat,6
boring,6
facebook,6
springs,6
denver,6
crimea,6
short,6
serious,6
15,6
hacked,6
wilmington,6
anti,6
gets,6
graham,6
tried,6
hit,6
loss,6
still,6
large,6
honored,6
popular,6
care,6
campaigning,6
truth,6
affordable,6
lincoln,6
navy,6
info,6
official,6
begins,6
bush,6
electoral,6
kennedy,6
inauguration,6
third,5
stupid,5
temperament,5
decision,5
notice,5
experience,5
mistakes,5
though,5
unfair,5
allow,5
leader,5
opening,5
visit,5
legal,5
ivankatrump,5
hispanic,5
missed,5
doors,5
able,5
held,5
number,5
continues,5
south,5
else,5
plus,5
rights,5
possible,5
finally,5
trouble,5
inaccurate,5
nations,5
vast,5
community,5
fair,5
list,5
supports,5
spirit,5
biggest,5
hours,5
word,5
decisions,5
expand,5
interests,5
executive,5
supported,5
arrived,5
especially,5
self,5
wait,5
west,5
donaldjtrumpjr,5
daughter,5
liked,5
question,5
negative,5
maybe,5
fit,5
destroy,5
reason,5
release,5
brought,5
minutes,5
david,5
islam,5
serve,5
classified,5
council,5
due,5
thinks,5
pass,5
embarrassed,5
tv,5
concerning,5
announce,5
weeks,5
gopconvention,5
stage,5
gov,5
michael,5
defeat,5
almost,5
super,5
pathetic,5
roanoke,5
given,5
scranton,5
illegally,5
poverty,5
corruption,5
created,5
commander,5
members,5
imagine,5
wonder,5
available,5
hurt,5
cut,5
daytona,5
400,5
geneva,5
green,5
loves,5
etc,5
billion,5
chairman,5
increases,5
army,5
registered,5
henderson,5
votetrump,5
woman,5
delivered,5
wealth,5
express,5
bigger,5
deplorables,5
hofstra,5
magazine,5
trumprally,5
djt,5
around,5
timkaine,5
aides,5
page,5
palm,5
2017,5
lives,5
12pm,5
augustine,5
springfield,5
planned,5
cabinet,5
schumer,5
carrier,5
ceo,5
mobile,5
10pme,4
rate,4
represent,4
38,4
pres,4
lyin,4
credibility,4
performance,4
blue,4
legacy,4
golf,4
june,4
trumpturnberry,4
club,4
trumpscotland,4
atlantic,4
dangerous,4
group,4
thugs,4
flag,4
greatly,4
champion,4
peaceful,4
protection,4
ineffective,4
referred,4
spend,4
blow,4
staff,4
heroes,4
nato,4
giving,4
violent,4
nomination,4
greatest,4
shame,4
historic,4
unemployment,4
rich,4
leave,4
expected,4
guns,4
richmond,4
pittsburgh,4
13,4
nasty,4
someone,4
nh,4
tuesday,4
greensboro,4
changed,4
horrific,4
praying,4
congrats,4
immediately,4
disgrace,4
la,4
ban,4
fan,4
protecting,4
admit,4
greta,4
unity,4
deficit,4
houston,4
additional,4
send,4
entire,4
turned,4
fortune,4
brilliant,4
along,4
course,4
vetting,4
ice,4
budget,4
george,4
overrated,4
pols,4
heritage,4
comes,4
check,4
online,4
upset,4
whole,4
bangor,4
10pm,4
probably,4
killing,4
constitution,4
todd,4
fool,4
slaughter,4
200,4
guilty,4
fools,4
director,4
information,4
incompetent,4
democrat,4
touch,4
whatever,4
reform,4
robert,4
sold,4
welcome,4
ginsburg,4
statements,4
mind,4
understand,4
helping,4
mistake,4
thinking,4
rules,4
committee,4
weakness,4
60minutes,4
scottwalker,4
early,4
talks,4
germany,4
owned,4
manufacturing,4
treated,4
waste,4
turning,4
sorry,4
exhausted,4
known,4
debbie,4
wasserman,4
higher,4
disastrous,4
written,4
likes,4
compared,4
try,4
wi,4
share,4
swing,4
potential,4
cedar,4
plants,4
neverhillary,4
driving,4
monday,4
growth,4
politicians,4
clintons,4
khan,4
hero,4
viciously,4
mark,4
something,4
accepted,4
jacksonville,4
cash,4
lesm,4
des,4
moines,4
bay,4
candidate,4
fayetteville,4
congressman,4
steven,4
promised,4
detroit,4
amendment,4
second,4
turns,4
seriously,4
disgusting,4
health,4
delivering,4
nc,4
franklin,4
teamtrump,4
morningmika,4
private,4
various,4
starting,4
friend,4
problem,4
visited,4
nights,4
forum,4
jail,4
men,4
mn,4
rest,4
sign,4
drug,4
account,4
russian,4
korea,4
nukes,4
24,4
claims,4
sanford,4
18,4
congress,4
waukesha,4
three,4
mosul,4
govt,4
worked,4
moderator,4
officials,4
exclusive,4
landslide,4
dept,4
cuba,4
machine,4
43,4
evidence,4
delaware,4
premiums,4
camp,4
enough,4
memorial,4
naples,4
asking,4
charity,4
expensive,4
easily,4
cast,4
cia,4
jeffzeleny,4
nominate,4
move,4
ashamed,3
risk,3
learn,3
qualified,3
gives,3
proper,3
losses,3
judge,3
civil,3
diego,3
positions,3
poorly,3
60,3
costs,3
restore,3
22,3
resort,3
europe,3
supporting,3
young,3
yes,3
reported,3
audience,3
hate,3
honest,3
fortunately,3
attorney,3
sometimes,3
closed,3
msm,3
access,3
unable,3
agent,3
journey,3
comments,3
recieved,3
fans,3
mate,3
primaries,3
productive,3
senators,3
14,3
freedom,3
correct,3
shared,3
values,3
romney,3
dog,3
shooting,3
killer,3
near,3
events,3
saudi,3
arabia,3
funding,3
georgia,3
common,3
sense,3
conservative,3
nv,3
desperate,3
passion,3
ny,3
within,3
unleashed,3
40,3
putting,3
nearly,3
murder,3
gays,3
honesty,3
personal,3
belief,3
kept,3
pledged,3
favor,3
losing,3
whose,3
letter,3
sat,3
uk,3
immigrants,3
success,3
timing,3
britain,3
dealing,3
incorrectly,3
joined,3
mass,3
laws,3
dollar,3
playing,3
address,3
quo,3
donations,3
lied,3
light,3
pm,3
discussing,3
arnold,3
anncoulter,3
fawning,3
uschamber,3
harder,3
negotiate,3
reasons,3
accept,3
loan,3
local,3
anybody,3
palestinian,3
returned,3
waiting,3
clear,3
impossible,3
evil,3
tarmac,3
20,3
tweet,3
joniernst,3
usual,3
11pm,3
extremely,3
careless,3
helped,3
destroyed,3
speaker,3
meetings,3
rep,3
officially,3
shootings,3
answering,3
living,3
sound,3
inside,3
senior,3
endorsing,3
31,3
raise,3
swamp,3
france,3
chosen,3
vicious,3
chris,3
prove,3
matter,3
picks,3
enemies,3
picked,3
kasich,3
ted,3
cruz,3
speeches,3
ivanka,3
loans,3
god,3
opposite,3
leaked,3
wikileakes,3
steelworkers,3
signed,3
disrespect,3
tears,3
figure,3
schultz,3
loyal,3
pushed,3
strength,3
hook,3
neurotic,3
involved,3
find,3
listen,3
difference,3
broken,3
liar,3
refugee,3
strategy,3
hopefully,3
syrian,3
complaining,3
double,3
barack,3
jerryjrfalwell,3
550,3
proof,3
power,3
east,3
average,3
coal,3
bloomberg,3
ran,3
wishes,3
tired,3
unite,3
dream,3
columbus,3
rising,3
johnstown,3
viewers,3
distorted,3
ukraine,3
name,3
completely,3
donors,3
kind,3
company,3
russians,3
reset,3
ia,3
rise,3
loved,3
gotten,3
libya,3
citizens,3
irrelevant,3
industry,3
reuters,3
fiction,3
inspired,3
among,3
covered,3
write,3
lifetime,3
caused,3
premium,3
lift,3
evenings,3
powerful,3
predators,3
kellyannepolls,3
vs,3
unwatchable,3
eastern,3
akron,3
quickly,3
strongly,3
late,3
affected,3
remembrance,3
fame,3
instincts,3
stamina,3
praised,3
price,3
2008,3
ideas,3
solve,3
apologized,3
recovery,3
candidates,3
enjoyed,3
bias,3
scandals,3
jeff,3
stood,3
phyllis,3
red,3
peter,3
minister,3
tonyschwartz,3
supporter,3
missouri,3
moment,3
cnbc,3
optimism,3
jimmyfallon,3
magnet,3
innovation,3
creation,3
grateful,3
armed,3
nj,3
weekend,3
cuban,3
front,3
issue,3
ahead,3
wsj,3
bluffs,3
deepest,3
followthemoney,3
phrase,3
tweeting,3
means,3
decide,3
level,3
product,3
complex,3
doj,3
register,3
susiesentinel,3
conflict,3
polling,3
wilkes,3
barre,3
careful,3
tennessee,3
rasmussen,3
certainly,3
elections,3
jones,3
extreme,3
equally,3
lower,3
fixing,3
difficult,3
42,3
41,3
places,3
doubt,3
comey,3
works,3
25,3
donna,3
brazile,3
different,3
bringing,3
mrs,3
tallahassee,3
voice,3
obamacarefail,3
116,3
oval,3
golden,3
greeley,3
co,3
hershey,3
minnesota,3
protesters,3
busy,3
subscribers,3
campaigned,3
transition,3
kentucky,3
confidence,3
hamilton,3
james,3
mattis,3
cancelled,3
fully,3
head,3
scam,3
democracy,3
somebody,3
businesses,3
35,3
cars,3
building,3
invest,3
rex,3
tillerson,3
executives,3
focused,3
swearing,3
motors,3
julian,3
assange,3
computer,3
later,3
season,3
lewis,3
fraudulent,2
credit,2
179,2
10pe,2
belittle,2
missing,2
wrote,2
discredited,2
jamesrosenfnc,2
natural,2
talent,2
ability,2
zilch,2
suffers,2
execs,2
telepromter,2
cross,2
explode,2
absolute,2
redding,2
celebrate,2
trumpdoonbeg,2
ireland,2
magnificent,2
judgejeanine,2
hispanics,2
added,2
bombshell,2
burned,2
mika,2
hostile,2
illegals,2
laughed,2
2010,2
garbage,2
months,2
criticized,2
certain,2
describing,2
toward,2
jersey,2
dakota,2
thr,2
deep,2
msnbc,2
joey,2
crisis,2
agreed,2
dishonesty,2
va,2
11am,2
portsmouth,2
faith,2
coalition,2
donor,2
puppet,2
however,2
mitt,2
volunteers,2
article,2
bills,2
miss,2
native,2
advance,2
career,2
wounded,2
groveling,2
mock,2
disabled,2
incident,2
vigilant,2
resign,2
parade,2
hitting,2
broke,2
setting,2
includes,2
tied,2
amounts,2
atlanta,2
brings,2
freedoms,2
241st,2
fell,2
directly,2
fast,2
trumps,2
changer,2
az,2
empty,2
reaction,2
pressure,2
obviously,2
employees,2
according,2
surged,2
drive,2
wages,2
businessman,2
favors,2
regimes,2
ambassador,2
secy,2
fund,2
loudobbs,2
foxbusiness,2
et,2
raising,2
answers,2
response,2
slogan,2
presidents,2
father,2
appreciated,2
apart,2
consulting,2
wage,2
trip,2
kids,2
games,2
determination,2
shoulder,2
allies,2
settled,2
linked,2
enforce,2
wash,2
disgraceful,2
heavy,2
markets,2
ignoring,2
crush,2
dtmag,2
govbrewer,2
cvpayne,2
market,2
sick,2
turkey,2
sharing,2
keeping,2
advantage,2
stronger,2
insurance,2
capable,2
april,2
ericbolling,2
terrific,2
selling,2
funded,2
crimes,2
aware,2
speakers,2
bear,2
arms,2
recommend,2
meetthepress,2
passed,2
pictures,2
sent,2
handle,2
danger,2
forever,2
plain,2
tom,2
result,2
solid,2
impressed,2
hell,2
trail,2
flying,2
pays,2
paying,2
petraeus,2
riggedsystem,2
lots,2
handling,2
sensitive,2
moves,2
sleepy,2
eyes,2
hits,2
followers,2
contribute,2
outrage,2
style,2
opportunity,2
tragedy,2
turn,2
district,2
delegates,2
deliver,2
leverage,2
somewhat,2
surprised,2
global,2
platform,2
flat,2
nationwide,2
impact,2
editorial,2
judges,2
manhattan,2
details,2
injured,2
introducing,2
bikers,2
hotel,2
ann,2
con,2
led,2
baton,2
rouge,2
subjects,2
joint,2
clue,2
panels,2
podium,2
majority,2
makeamericaworkagain,2
tiffany,2
analysis,2
pledge,2
anyway,2
justices,2
acceptance,2
quicken,2
rnc,2
produced,2
bless,2
bob,2
flynn,2
theresa,2
stands,2
philly,2
banks,2
outraged,2
fought,2
miners,2
unless,2
selection,2
brother,2
everybody,2
showed,2
revolution,2
proves,2
reince,2
priebus,2
player,2
meltdown,2
cheating,2
writing,2
smoothly,2
fear,2
fold,2
cory,2
often,2
bed,2
easier,2
horror,2
investments,2
idea,2
megynkelly,2
sleep,2
warned,2
betray,2
narrative,2
genius,2
bright,2
biden,2
carpet,2
bomb,2
deaths,2
despair,2
davidwohl,2
demand,2
trumplican2016,2
exist,2
70,2
17,2
positive,2
regulation,2
income,2
winter,2
warn,2
vision,2
wars,2
destruction,2
goes,2
forgot,2
rough,2
beating,2
stuff,2
2pm,2
reagan,2
goal,2
nfl,2
reforms,2
ties,2
mon,2
carson,2
hikes,2
decimated,2
stolen,2
agrees,2
drawing,2
research,2
liberal,2
voterfraud,2
laughable,2
interviews,2
push,2
everyday,2
worried,2
schools,2
cameras,2
sit,2
chairs,2
fundraisers,2
oklahoma,2
immigrant,2
enthusiastic,2
greater,2
switzerland,2
luck,2
happens,2
circuited,2
baltimore,2
purpose,2
baby,2
lightweight,2
acting,2
flunky,2
upstate,2
efforts,2
quick,2
insiders,2
stance,2
dbongino,2
mic,2
lemon,2
defending,2
admire,2
defend,2
hoax,2
surprise,2
constant,2
elsolarverde,2
avoid,2
issues,2
indeed,2
reports,2
3rd,2
necessary,2
agenda,2
hosted,2
newspaper,2
quote,2
enjoying,2
willspeakout,2
glorious,2
advisers,2
properly,2
protected,2
talented,2
politician,2
process,2
vets,2
ocare,2
face,2
financial,2
lawandorder,2
participating,2
hurts,2
reception,2
800,2
dreams,2
bosses,2
periscope,2
brainykid2010,2
shl,2
rated,2
tell,2
clowns,2
trust,2
knowing,2
austin,2
agents,2
project,2
hannity,2
relief,2
tornadoes,2
nigel,2
farage,2
jump,2
utah,2
promise,2
playbook,2
fail,2
kkk,2
member,2
mentor,2
dailycaller,2
communities,2
program,2
breaking,2
lists,2
changing,2
venue,2
larger,2
unreal,2
overdoses,2
southern,2
diamondandsilk,2
regard,2
black,2
dwyane,2
wade,2
attend,2
courage,2
trillion,2
everett,2
reaching,2
sea,2
telling,2
bar,2
forced,2
nieto,2
review,2
progress,2
nov,2
headquarters,2
returning,2
flake,2
documents,2
web,2
leads,2
followed,2
reach,2
stairway,2
laborday,2
labor,2
schlafly,2
provide,2
latest,2
genflynn,2
19,2
veteran,2
newtgingrich,2
differently,2
respected,2
writer,2
hardly,2
dope,2
funeral,2
lindsey,2
47,2
ur,2
clive,2
child,2
canton,2
weapons,2
tour,2
jessebwatters,2
fallontonight,2
brand,2
informed,2
heavily,2
gates,2
mostly,2
wacky,2
intent,2
dopey,2
warmest,2
nyc,2
ok,2
airplane,2
train,2
tragic,2
knock,2
farmers,2
berglund,2
outcomes,2
benjamin,2
netanyahu,2
israeli,2
prime,2
five,2
died,2
increased,2
dc,2
typical,2
asia,2
pivot,2
agreement,2
ransom,2
drudge,2
trumpwon,2
murders,2
2015,2
extend,2
8pme,2
novi,2
gratitude,2
expect,2
alicia,2
tape,2
spread,2
clock,2
pueblo,2
childcare,2
builds,2
tens,2
turnout,2
begin,2
kellyanne,2
likeable,2
prepared,2
bull,2
oversaw,2
mired,2
remarks,2
hurricane,2
tone,2
valley,2
drop,2
accuser,2
broaddrick,2
sunday,2
locker,2
ag,2
prosecutor,2
situation,2
wedding,2
runs,2
hypocrite,2
position,2
league,2
prosperous,2
definition,2
slowest,2
regulations,2
mccain,2
dropped,2
behavior,2
registration,2
orders,2
fabrication,2
catholic,2
minds,2
prosecuted,2
landing,2
nonsense,2
reporters,2
baldwin,2
rigging,2
scheme,2
felt,2
1pm,2
quid,2
representing,2
orange,2
ncgop,2
charged,2
rates,2
ethics,2
believes,2
urged,2
lobbyist,2
forms,2
groups,2
organized,2
operative,2
342,2
adviser,2
mocked,2
behalf,2
gun,2
drugs,2
pouring,2
deport,2
bank,2
hey,2
incited,2
conflicts,2
either,2
fairgrounds,2
upcoming,2
fletcher,2
addition,2
promises,2
huma,2
morocco,2
harry,2
watchdog,2
chair,2
reveals,2
sending,2
gettysburg,2
contract,2
ally,2
views,2
pbi,2
receive,2
personally,2
bobby,2
pigs,2
ronald,2
fire,2
urban,2
releases,2
albuquerque,2
delayed,2
coach,2
drain,2
congressional,2
six,2
decades,2
creating,2
10am,2
sarasota,2
outsider,2
avp,2
location,2
electionday,2
forces,2
congratulate,2
smaller,2
ones,2
japan,2
looked,2
theater,2
fill,2
parts,2
mad,2
considered,2
impressive,2
relationship,2
considering,2
dr,2
remembered,2
thanksgiving,2
delay,2
horrifying,2
unwilling,2
highonhillcrest,2
suffer,2
journalist,2
certified,2
306,2
december,2
mandated,2
taiwan,2
billions,2
reduce,2
wanting,2
recount,2
sadly,2
boeing,2
cancel,2
masa,2
1999,2
space,2
apprentice,2
fun,2
ridiculous,2
wallace,2
stadium,2
whether,2
exxonmobil,2
purchases,2
jimbrownnfl32,2
jan,2
hire,2
drone,2
unprecedented,2
capability,2
dts,2
strengthen,2
senses,2
lockheed,2
martin,2
purely,2
hatred,2
dignity,2
christmas,2
index,2
photo,2
outlets,2
fireworks,2
car,2
onto,2
needed,2
blame,2
simply,2
presented,2
study,2
jane,2
built,2
fiat,2
nancy,2
infested,2
inauguration2017,2
transferring,2
inaugurationday,2
mountain,2
protests,2
automobile,2
whitehouse,2
davidmuir,2
crew,2
marchforlife,2
katie,1
couric,1
largely,1
editing,1
doc,1
admonished,1
600,1
sacramento,1
scpioneer,1
stockdaleism,1
slackers,1
courses,1
halodad22,1
teachers4trump,1
ca4trump,1
neverdems,1
representation,1
todays,1
lawsuits,1
verdict,1
450,1
mean,1
monsters,1
litigation,1
disposed,1
instructed,1
misrepresent,1
incompetence,1
reading,1
shield,1
panic,1
anger,1
sa,1
bd,1
tayloredwards99,1
valenti317,1
robertmordica,1
natalie,1
gulbis,1
piece,1
sinow,1
com,1
newly,1
renovated,1
worlds,1
visiting,1
aberdeen,1
oil,1
capital,1
fronting,1
ocean,1
25th,1
crz4basball,1
several,1
angeloftruth11,1
liliannyleebou,1
female,1
intelligent,1
genuine,1
lady,1
fivestarr6028,1
hubby,1
basis,1
attending,1
24th,1
tougher,1
muhammad,1
ali,1
74,1
rapidcraft,1
vito,1
08,1
votetrump2016,1
ordering,1
innocent,1
lucky,1
remained,1
gonzales,1
sareed59,1
elkhart,1
indignant,1
lately,1
predictable,1
skills,1
destructive,1
track,1
katyturnbc,1
finish,1
politifact,1
month,1
issued,1
marks,1
flexible,1
remembering,1
fallen,1
dday,1
diamond,1
silk,1
obsolete,1
excoriates,1
erratic,1
gary,1
byrne,1
integrity,1
montana,1
djd,1
thunder,1
wolfstopper,1
gee,1
electricity,1
southpaw816,1
sensanders,1
highness,1
joedefranco,1
rino,1
hack,1
scarborough,1
bigot,1
jimhewitt,1
frankcaliendo,1
mikeandmike,1
awesome,1
sara,1
wejesa,1
speach,1
mariadaq,1
pocketbook,1
trump2,1
lovusa4,1
richardweaving,1
newday,1
setfire2flames,1
nauthizjane,1
dale,1
dangler,1
mabynshingleton,1
johnkasich,1
board,1
dislike,1
played,1
kathyceurter,1
senatorjeffsessions,1
perfect,1
tel,1
aviv,1
823,1
roseanne,1
freemarketsara,1
mouth,1
